"drug name","hard drug","aliases","related terms"
"pcp",False,"['php','rolicyclidine','superweed','ace','alien sex fiend','amoeba','angel','angel dust','angel hair','angel mist','angel poke','animal tranquilizer','aurora borealis','black acid','black whack','blue madman','blue star','boat','busy bee','butt naked','cadillac','cliffhanger','columbo','cozmos','crazy coke','crazy eddie','cucuy','cyclones','detroit pink','dipper','domex','dummy dust','dust','dust joint','dust of angels','elephant','elephant tranquilizer','embalming fluid','energizer','fake stp','flakes','goon','gorilla tab','gorilla biscuits','green leaves','green tea','heaven & hell','hog','horse tracks','horse tranquilizers','jet fuel','juice','kaps','k-blast','killer','kools','leaky leak','lemon 714','lethal weapon','love boat','mad dog','mad man','magic dust','mean green','mint leaf','mint weed','mist','monkey dust','monkey tranquilizer','new acid','new magic','orange crystal','ozone','paz','peace pill','peep','peter pan','pig killer','puffy','purple rain','red devil','rocket fuel','rupture','scuffle','sheets','sherms','shermstick','space','spores','stardust','stp','super grass','super kools','surfer','synthetic cocaine','taking a cruise','t-buzz','tic tac','tish','trank','venom','wack','water','wet','white horizon','wobble weed','wolf','worm','yellow fever','zombie','zoom','black eagle']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"dma ",False,"['pma','dr death','dph']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"fentanyl",True,"['china white','alfentanil','alfenta','duragesic','oralet','actiq','sublimaze','innovar','apache','birria','butter','china girl','china town','china white','chinese','chinese food','crazy','crazy one','dance fever','dragon','dragon's breath','facebook','fent','fenty','fire','friend','girl','goodfella','great bear','he-man','jackpot','king ivory','lollipop','murder 8','poison','shoes','tango & cash','toe tag dope','white girl','blonde','blue diamond','blue dolphin','blues','chinese buffet','f','food','freddy','fuf','gray stuff','heineken','huerfanito','humid','nal','nil','nyl','opes','pharmacy','snowflake','tango and cash','tnt','white ladies']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"mda",True,"['love drug']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"mdma",True,"['ecstasy','xtc','nexus','mandy','hug drug','ecky','disco biscuit','pinger','adam','baby slits','bean','blue kisses','booty juice','candy','chocolate chips','clarity','dancing shoes','decadence','doctor','domex','e','e-bomb','ecstasy','essence','eve','kleenex','love doctor','love drug','love potion #9','love trip','molly','moon rock','roll','rolling','running','scooby snacks','skittle','slits','smartees','speed for lovers','sweets','vitamin e','vitamin x','adam','beans','blue superman','bombs','disco biscuits','drop','go','goog','green apple','happy pill','hug','love flip','lover's speed','malcolm x','peace','pingaz','pingers','rolls','smacks','smarties','tacha','thizz','vowels','white mercedes','x','yokes']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"dextromoramide",False,"['palfiul','jetrium','narcolo']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"dmt",False,"['dxm']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"ghb",True,"['blue nitro','g','geeb','georgia home boy','grievous bodily harm','gina','liquid e','liquid x','scoop','blowout','bruno mars','cherry meth','easy lay','everclear','fantasy','g','gamma oh','goop','great hormones at bedtime','g-riffic','jib','monkey juice','organic quaalude','salty water']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"marijuana",False,"['marihuana','pot','ayahuasca','cannabis','salvia','magic mint','sally d','space cake','magic brownie','indica','420','acapulco gold','acapulco red','ace','african black','african bush','airplane','alfombra','alice b toklas','allstar','angola','animal cookies','arizona','ashes','aunt mary','baby','bale','bambalachacha','barbara jean','bareta','bash','bc budd','bernie','budder','bhang','big pillows','biggy','black bart','black gold','black maria','blondie','blue cheese','blue crush','blue jeans','blue sage','blueberry','bobo bush','boo','boom','broccoli','bud','budda','burritos verdes','bush','cabbage','cali','canadian black','catnip','cheeba','chernobyl','cheese','chicago black','chicago green','chippie','chistosa','christmas tree','chronic','churo','cigars','citrol','cola','colorado cocktail','cookie','cotorritos','crazy weed','creeper bud','crippy','crying weed','culican','dank','dew','diesel','dimba','dinkie dow','dirt grass','ditch weed','dizz','djamba','dody','dojo','domestic','donna juana','doobie','downtown brown','drag weed','dro','droski','dry high','endo','fine stuff','fire','flower','flower tops','fluffy','fuzzy lady','gallito','garden','gauge','gangster','ganja','gash','gato','ghana','gigigiggle smoke','giggle weed','girl scout cookies','gloria','gold','gold leaf','gold star','gong','good giggles','gorilla','gorilla glue','grand daddy purp','grass','grasshopper','green','green-eyed girl','green eyes','green goblin','green goddess','green mercedes benz','green paint','green skunk','grenuda','greta','guardada','gummy bears','gunga','hairy ones','hash','hawaiian','hay','hemp','herb','hierba','holy grail','homegrown','hooch','humo','hydro','indian boy','indian hay','jamaican gold','jamaican red','jane','jive','jolly green','jon-jem','joy smoke','juan valdez','juanita','jungle juice','kaff','kali','kaya','kb','kentucky blue','kgb','khalifa','kiff','killa','kilter','king louie','kona gold','kumba','kush','laughing grass','laughing weed','leaf','lechuga','lemon-lime','liamba','lime pillows','little green friends','little smoke','loaf','lobo','loco weed','love nuggets','love weed','m.j.','machinery','macoña','mafafa','magic smoke','manhattan silver','maracachafa','maria','marimba','mariquita','mary ann','mary jane','mary jones','mary warner','mary weaver','matchbox','matraca','maui wowie','meg','method','mexican brown','mexican green','mexican red','mochie','moña','monte','moocah','mootie','mora','morisqueta','mostaza','mota','mother','mowing the lawn','muggie','narizona','northern lights','o-boy','o.j.','owl','paja','panama cut','panama gold','panama red','pakalolo','palm','paloma','parsley','pelosa','phoenix','pillow','pine','platinum cookies','platinum jack','pocket rocket','popcorn','pot','pretendo','puff','purple haze','queen ann's lace','ragweed','railroad weed','rainy day woman','rasta weed','red cross','red dirt','reefer','reggie','repollo','righteous bush','root','rope','rosa maria','salt & pepper','santa marta','sasafras','sativa','sinsemilla','shmagma','shora','shrimp','shwag','skunk','skywalker','smoke','smoochy woochy poochy','smoke canada','spliff','stems','stink weed','sticky icky','sugar weed','sweet lucy','tahoe','tex-mex','texas tea','tila','tims','tosca','trees','tweeds','wacky tobacky','wake and bake','weed','weed tea','wet','wheat','white-haired lady','wooz','yellow submarine','yen pop','yerba','yesca','young girls','zacate','zacatecas','zambi','zoom','a-bomb','alfalfa','all-star','almohada','az','bazooka','bionic','blue dream','branches','café','cajita','camara','churro','devils's lettuce','diosa verde','elefante pata','escoba','fattie','gallina','garifa','gigi','giggle smoke','green crack','greenhouse','hoja','leña','llesca','loud','lucas','manteca','mersh','mexicali haze','mmj','my brother','nug','og','palomita','pasto','pasture','peliroja','pink panther','pintura','plant','porro','prop 215','purple og','red hair','salt and pepper','shoes','sour og','sticky','tangy og','terp','terpenes','tigitty','top shelf','train wreck','trinity og','valle','zip','710','bhno','bho','black glass','bubble hash','butane hash oil','butane honey oil','caviar','cbd','cbd oil','crystalline','crumble','dabs','dipper','ear wax','edibles','enail','errl','extract','full melt','glob','heady','honey oil','iwe','ice water hash','klear','live resin','moon rocks','rosin','rosin tech','sap','sauce','shatter','solventless','terp sauce','thca','thca crystal','thca crystalline','thca powder','trichrome','wax']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"mephedrone",True,"['ephedrine','ephedrine','methcathinone']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"mecloqualone",False,"['nubarene']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"mescaline",False,"['peyote','black button','britton','button','cactus','green button','half moon','hikori','hikuli','hyatari','nubs','seni','shaman','big chief','black button','blue caps','buttons','love flip','media luna','mescal','mescapade','mezcakuba','microdot','moon','san pedro','topi','tops']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"methaqualone",False,"['quaalude','parest','somnafac','optimil','mandrax']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"psilocybin",False,"['hallucinogens','amt','magic mushrooms','mushrooms','psychedelic','shrooms','psilocybin','psilocin','nutmeg','psychedelic','alice','boomers','buttons','caps','champiñones','hongos','mushie','mush','pizza toppings','shroom','tweeze']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"amobarbital",True,"['amytal','butalbital,'barbiturate','fiorinal', tuinal','phenibut','barb','barbie']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"amphetamine",True,"['dexedrine', ,'stimulants','stims','adderall','obetrol','vyvanse','elvanse','addie','addy','zing','paste','amy','amps','bam','b-bombs','beans','bennies','benz','black and whites','black beauties','black birds','black bombers','black mollies','blacks','blue boys','bombita','brain ticklers','brownies','bumblebees','cartwheels','chalk','chicken powder','chochos','christina','chunk','co-pilot','coasts to coasts','crisscross','cross roads','cross tops','debs','dexies','diablos','diamonds','diet pills','dolls','dominoes','double cross','drivers','fives','footballs','french blues','goofballs','greenies','head drugs','hearts','horse heads','in- between','jelly babies','jelly beans','jolly beans','jugs','leapers','lid poppers','lightening','little bombs','marathons','mini beans','mini bennies','morning shot','nuggets','oranges','pastillas','peaches','pep pills','pink hearts','pixies','pollutants','purple hearts','rhythm','rippers','road dope','roses','rueda','snaps','snow pallets','sparkle plenty','sparklers','speed','splash','sweeties','sweets','tens','thrusters','tr-6s','truck drivers','turnabouts','uppers','wake ups','west coast turnarounds','wheels','whiffle dust','white crosses','whites','zoomers','kibbles and bits','acelerador','amy','chocolates','coast-to-coasts','crosses','dulces','flour','geeked up','in-betweens','la turnaround','pastas','pepper','pingas','a-train','abby','christmas trees','co-pilots','smart pills','smarties','study buddies','study skittles']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"cocaine",True,"['crack','coca','coca leaves','toot','llello','roxyanne','777','a-1','all-american drug','angel powder','angie','animals','audi','aunt nora','azucar','baby powder','barrato','basuco','bazooka','beach','belushi','bernice','bernie's flakes','bernie's gold dust','big bloke','big c','big flake','big rush','billie hoke','bird','birdie powder','blanca nieves','blanco','blast','blizzard','blonde','blocks','blow','bmw','bobo','bolitas','bolivian marching powder','bombita','bouncing powder','brisa','c-dust','caca','cadillac','california pancakes','calves','candy','car','carney','carrie nation','cars','case','cebolla','cecil','cement','charlie','chevy','cheyenne','chinos','chiva','clear kind','clear tires','coca-cola','cocazo','coconut','coke','cola','colorado','connie','cookie','crow','crusty treats','cuadro','death valley','designer jeans','devil's dandruff','diente','dienton','dona blanca','double bubble','dove','dream','dulces','duracell','dust','escama','escorpino','falopa','fish','flake','flea market jeans','florida snow','flour','food','foolish powder','fox','freeze','friskie powder','frula','gabacho','galaxy','gallos','gato','gift of the sun','gin','girl','girlfriend','glad stuff','gold dust','green gold','gringa','grout','gueros','guitar','hamburger','happy dust','happy powder','happy trails','heaven','heaven dust','henry viii','hooter','hundai','hunter','icing','inca message','izzy','jam','jeep','jelly','john deere','joy flakes','joy powder','junk','king's habit','kordell','lady','lady snow','late night','lavada','leaf','line','loaf','love affair','maca flour','mama coca','mandango','maradona','mayo','melcocha','mercedes','milk','milonga','mojo','mona lisa','mosquitos','movie star drug','mujer','napkin','nieve','niña','nose candy','nose powder','old lady','oyster stew','paint','paloma','palomos','pantalones','papas','paradise','paradise white','parrot','pearl','pedrito','perico','peruvian','peruvian flake','peruvian lady','pescado','pez','pillow','pimp','pollo','polvo','powder','powder diamonds','puritain','queso blanco','racehorse charlie','rambo','refresco','refrescas','reindeer dust','rims','rocky mountain','rolex','rooster','scale','schmeck','schoolboy','scorpion','scottie','seed','serpico','sierra','shirt','ski equipment','sleigh ride','snow','snow bird','snow cone','snow white','snowball','snowflake','society high','soda','soditas','soft','space','speedball','stardust','star spangled powder','studio fuel','suave','sugar','superman','sweet stuff','talco','talquito','tamales','taxi','tecate','teenager','teeth','tequila','thunder','tire','tonto','tortes','toyota','t-shirts','turkey','tutti-frutti','vaquita','wash','wet','whack','white','white bitch','white cross','white girl','white goat','white horse','white lady','white mercedes benz','white mosquito','white paint','white powder','white root','white shirt','white t','whitey','whiz bang','wings','wooly','work','yayo','yeyo','yoda','zip','51s','151s','501s','apple jack','baby t','base','baseball','beam me up','beautiful boulders','beemer','bill blass','bings','bj','black rock','blowcaine','blowout','blue','bolo','bomb','bone crusher','bone','boo-boo','boulder','boy','breakfast of champions','bubble gum','bullion','bump','caps','casper the ghost','caviar','cd','cheap basing','chewies','chingy','clicker','climax','cloud','cloud nine','cookies','crib','crunch & munch','devil','devil smoke','dice','dime special','dirty basing','dirty fentanyl','double yoke','durin','eastside player','egg','eye opener','famous dimes','fat bags','fifty-one','fish scales','freebase','french fries','garbage rock','geek','glo','gold','golf ball','gravel','great white hope','grit','groceries','hail','hamburger helper','hard','hotcakes','hubba','ice','ice cubes','issues','jelly beans','johnson','kangaroo','kokoma','kryptonite','love','mixed jive','moon rock','nickel','nuggets','one-fifty-one','paste','pebbles','pee wee','piedras','pile','pony','primo','quarters','raw','ready rock','red caps','rip','roca','rock','rock attack','rocks of hell','rocky iii','rox','roxanne','roz','schoolcraft','scotty','scramble','scruples','seven-up','sherms','sight ball','slab','sleet','smoke','speed boat','square time bomb','stone','sugar block','takeover','tension','tissue','top gun','troop','ultimate','uzi','wave','white ball','white ghost','white sugar','white tornado','wrecking crew','yahoo','yale','yimyom','7','62','77','777','921','adidas','ancla','apache','apodo','arriba','big bird','board','booger sugar','bose','caballo','canelon','chica','chicanitas','cielo','comida','comida dulce','cosa','coso','cosos','diamonds','diesel','diosa blanca','double letters','durazno','duro','fef1','fichas','fiesta','fire','fish scale','funtime','gringito','guerillo','h1','hai hit','heavy one','hen','hh','hhj','high heat','hmh','ice cream','jaime blanco','jaula','juguetes','jump rope','k13','la familia','libreta','lv','madera','manita','marbol','material','mayback','media lata','monte','morro','muchacha','muebles','normal','paleta','personal','peta','pichicata','pingas','pingos','pintura blanca','poli','puma','quadros','regular kind','regular work','richie','rolex hh','sneeze','sniff','special','tabique','tablas','tortuga','tubo','tucibi','white dove','white rock','white wall tires','zapato','booboo','crc','crunch and munch','nickle','up']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"codeine",False,"['captain cody','cody']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
