"drug name","hard drug","aliases","related terms"
"hydrocodone",True,"['vicodin','vico','vic','idiot pill','vike','dillie','needle candy','357s','dro','fluff','hydro','tabs','norco']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"methadone",True,"['biodone','physepton','dollie','fizzie','tootsie roll']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"methylphenidate",False,"['concerta','ritalin','methylin','vitamin r','r ball','diet coke','rit','skippy','kiddie cocaine','jif','diet coke','johnny','kibbles and bits','kiddie coke','mph','pineapple','poor man's cocaine','r-ball','r-pop','rids','rittys','skittles','smarties','study buddies','truck drivers']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"methamphetamine",True,"['ice','crank','speed','jib','crissy','pookie','tweek','diet pill','','accordion','aqua','batu','blue','blue bell ice cream','beers','bottles','bud light','bump','cajitas','chalk','chavalones','chicken','chicken powder','christine','christy','clear','clothing cleaner','colorado rockies','cream','cri-cri','crink','crisco','crypto','crystal','cuadros','day','el gata diablo','evil sister','eye glasses','fire','fizz','flowers','food','frio','g-funk','gifts','girls','glass','go-fast','groceries','hard ones','hare','hawaiian salt','hielo','hot ice','ice','ice cream','jug of water','l.a. glass','l.a. ice','lemons','lemon drop','light','light beige','livianas','madera','meth','mexican crack','mexican crank','miss girl','montura','motor','muchacha','nails','one pot','pantalones','peanut butter crank','piñata','pointy ones','pollito','popsicle','purple','raspado','rims','salt','shabu','shards','shatter','shaved ice','shiny girl','soap dope','soft ones','spicy kind','stove top','stuff','super ice','table','tina','truck','tupperware','ventanas','vidrio','walking zombie','water','white','windows','witches teeth','yellow barn','yellow kind','zip','amp','arroz','assembled','begok','biker's coffee','bucio','chandelier','chavalone','chicken feed','chris','cold','cold one','cuadro','diamond','dunk','foco','fruit','gak','garbage','go-go','goofball','hiropon','hubbers','ice water','icehead','jale','mamph','methlies quick','no-doze','paint','patudas','rocket fuel','small girl','speed dog','spin','tires','trash','tweak','unassembled','uppers','wazz','whizz','yaba','yellow cake']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"morphine",True,"['ms contin','miss emma','morpho','dreamer','first line','god's drug','joy juice','monkey','mister blue','unkie','white stuff']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"opium",False,"['poppy','tincture','powder','poppy straw','auntie','aunt emma','big o','black','black russian','chandoo','china','chinese molasses','chinese tobacco','chocolate','cruz','dopium','dover's powder','dream gum','dream stick','dreams','easing powder','god's medicine','goma','gondola','goric','opiate','great tobacco','gum','hocus','hops','incense','joy plant','midnight oil','opio','pen yan','pin gon','pin yen','pox','skee','toxy','toys','when-shee']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"oxycodone",True,"['oxycontin','opioids','oxy','percocet','endocet','roxicodone','roxy','512s','bananas','blue','blueberries','buttons','ercs','greenies','hillbilly heroin','kickers','m-30s','percs','rims','tires','wheels','30s','40s','beans','blues','greens','oc','whites']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"steroids",False,"['anabolic','body building','juice','gym candy','roid','pumper','andro','arnie','casey','hgh','arnold']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"buprenorphine",False,"['subutex','suboxone','bupes','sobos']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"benzodiazepine",True,"['benzo','etizolam','etz','xanax','valium','ativan','diazempam','lorazepam','klonopin','clonazepam','nitrazepam','xan','xannie','chill pill','nerve pill','upjohn','moggie','roofie','sleeper','la rocha','forget me pill','vallie','ambien','zolpidem','k','k-pin','pin','super valium','bars','bicycle handle bars','footballs','hulk','ladders','planks','school bus','sticks','xanies','zanbars','zannies','z-bars','bars','benzos','bicycle parts','bricks','handlebars','l7','palitroque','upjohns','white boys','white girls','yellow boys','542','circles','date rape drug','forget pill','lunch money','mexican valium','mind eraser','pingus','r2','reynolds','roach','roapies','rochas','roofies','rope','rophies','ro-shay','trip-and-fall','wolfies']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"modafinil",False,"['nootropic','provigil','smart drug','nzt']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"tramadol",False,"['trammy','trammie']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"ketamine",False,"['lady k','jet k','blind squid','cat valium','green','honey oil','jet','k','keller','kelly's day','k-hold','k-ways','special k','super acid','vitamin k']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"heroin",True,"['whisky','a-bomb','chasing the dragon','achivia','adormidera','antifreeze','aunt hazel','avocado','azucar','bad seed','ballot','basketball','basura','beast','beyonce','big bag','big h','big harry','bird','birdie powder','black','black bitch','black goat','black olives','black paint','black pearl','black sheep','black tar','blanco','blue','blow dope','blue hero','bombita','bombs away','bonita','boy','bozo','brea negra','brick gum','brown','brown crystal','brown rhine','brown sugar','bubble gum','burrito','caballo','caballo negro','caca','café','capital h','carga','caro','cement','chapopote','charlie','charlie horse','cheese','chicle','chiclosa','china','china cat','china white','chinese food','chinese red','chip','chiva','chiva blanca','chivones','chocolate','chocolate balls','choko','chorizo','chutazo','coco','coffee','comida','crown crap','curley hair','dark','dark girl','dead on arrival','diesel','dirt','dog food','doggie','doojee','dope','dorado','down','downtown','dreck','dynamite','dyno','el diablo','engines','fairy dust','flea powder','foolish powder','galloping horse','gamot','gato','george smack','girl','golden girl','good & plenty','good h','goma','gorda','gras','grasin','gravy','gum','h','h-caps','hairy','hard candy','harry','hats','hazel','heaven dust','heavy','helen','helicopter','hell dust','henry','hercules','hero','him','hombre','horse','hot dope','hummers','jojee','joy flakes','joy powder','junk','kabayo','karachi','karate','ket','ketty','king's tickets','lemonade','lenta','lifesaver','manteca','marias','mayo','mazpan','meal','menthol','mexican brown','mexican horse','mexican mud','mexican treat','modelo negra','mojo','mole','mongega','morena','morenita','mortal combat','motors','mud','mujer','muzzle','nanoo','negra','negra tomasa','negrita','nice and easy','night','noise','peg','p-funk','piezas','plata','poison','polvo','poppy','powder','prostituta negra','puppy','pure','rambo','red chicken','red eagle','reindeer dust','roofing tar','sack','salt','sand','scag','scat','schmeck','skag','slime','smack','smeck','snickers','speedball','spider blue','sticky kind','stufa','sugar','sweet jesus','tan','tar','tecata','tires','tootsie roll','tragic magic','trees','turtle','vidrio','white','white boy','white girl','white junk','white lady','white nurse','white shirt','white stuff','wings','witch','witch hazel','zapapote','abajo','a-bomb','amarilla','anestesia de caballo','apodo','arpon','baja corte','birria','birria blanca','black shirt','butter','cajeta','cardio','certificada','chavo','china blanca','chinese buffet','chiva loca','chiva negra','chocolate shake','churro negro','cohete','dark kind','dragon','enrique grande','esquina','esquinilla','food','globo','goat','good and plenty','goofball','hard one','huera','la tierra','marrion','mexican food','murcielago','obama','old steve','pants','patty','polvo de alegria','polvo de estrellas','polvo feliz','raw','ruby','scramble','sheep','shirts','shoes','skunk','soda','thunder','tomasa','weights','whiskey']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"lsd",False,"['liberty cap','aceite','acid','acid cap','acido','alice','angels in a sky','animal','backbreaker','barrel','bart simpson','battery acid','beast','big d','black acid','black star','black sunshine','black tabs','blotter acid','blotter cube','blue acid','blue barrel','blue chair','blue cheer','blue heaven','blue microdots','blue mist','blue moon','blue sky','blue star','blue tabs','brown bomber','brown dots','california sunshine','cherry dome','chief','chinese dragons','coffee','conductor','contact lens','crackers','crystal tea','cupcakes','dental floss','dinosaurs','domes','dots','double dome','el cid','electric kool aid','ellis day','fields','flash','flat blues','ghost','golden dragon','golf balls','goofy','gota','grape parfait','green wedge','grey shields','hats','hawaiian sunshine','hawk','haze','headlights','heavenly blue','hits','instant zen','jesus christ acid','kaleidoscope','leary','lens','lime acid','live','spit & die','lucy in the sky with diamonds','mellow yellow','mica','microdot','mighty quinn','mind detergent','mother of god','newspapers','orange barrels','orange cubes','orange haze','orange micros','orange wedges','owsley','paper acid','pearly gates','pellets','phoenix','pink blotters','pink panthers','pink robots','pink wedges','pink witches','pizza','potato','pure love','purple barrels','purple haze','purple hearts','purple flats','recycle','royal blues','russian sickles','sacrament','sandoz','smears','square dancing tickets','strawberry fields','sugar cubes','sugar lumps','sunshine','tabs','tacatosa','tail lights','teddy bears','ticket','uncle sid','valley dolls','vodka acid','wedding bells','wedge','white dust','white fluff','white lightening','white owsley','window glass','window pane','yellow dimples','yellow sunshine','zen','acelide','avandaro','blanco de españa','bomba','cid','colorines','cubo','divina','elefante blanco','lentejuela','spit and die','lluvia de estrellas','looney tunes','lucy','maje','micropunto azul','micropunto morado','mureler','nave','pop','superman']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"bath salts",False,"['bath salts','bliss','bloom','blow','blue silk','cloud 9','drone','energy-1','explosion','flakka','gravel','insect repellant','ivory wave','jewelry cleaner','lunar wave','m-cat','meow-meow','ocean burst','phone screen cleaner','plant food','pure ivory','purple wave','recharge','red dove','scarface','snow leopard','stardust','vanilla sky','white dove','white knight','white lightening','white magic','zoom']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"lean",False,"['drex','tussin','texas tea','cough syrup','purple drank','sizurup','sizzurp','orange crush','robotussin']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"synthetic cannabioids",False,"['bombay blue','spice gold','zohai','krokodil','2cb','4-20','abyss','ace of spades','ak-47','amnesia','atomic blast','big bang','blaze','black magic smoke','black mamba','blue cheese','brain freeze','buzz haze','cherry bomb','chill','chrome','clockwork orange','cloud 10','cowboy kush','crystal skull','dead man','devil's venom','dr. feel good','dragon eye','earth blend','exodus','extreme','fake bake','fruit candy flavors','funky buddha','funky monkey','g-force','gi joe','green dream','green peace','hammer head','helix','hipster','hysteria','ice dragon','juicy leaf','jungle juice','just chill','k2','kaos','karma','kong','krazy kandy','kryp2nite','kush','layer cake','limitless','mad hatter','mile high','mystique','ninja','odyssey','omg','pandora's box','phoenix','pineapple express','posh','potpourri','pow','rapture','red magic','rewind','scooby snax','sexy','sky high','snake bite','spice','spike diamond','storm','sweet leaf','synthetic marijuana','time traveler','top gear','train wreck','ultimate','viper','voodoo child','wazabi','wicked','wizard','xtreme','zero gravity','zombie','bath blow']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"ozempic",False,"['wegovy','tirz','ozzie','oz','shot','wego','zempy']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"alcohol",False,"['booze','hooch','moonshine','goon','bevvy','four loko','giggle water','giggle juice','henny','jager','loosener','quick fuck']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"inhalants",False,"['sniff','whippet','popper','snapper','huff','amyl','quicksilver','buzz bomb','nang','hippie crack','turpetine','nitrous oxide']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"khat",False,"['african salad','catha','kat','abyssian tea']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"kratom",False,"['thom','biak']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"antidepressants",False,"['paxil','prozac','zoloft','bottled smile','happy pill','ssri','venlafaxine','wellbutrin','effexor']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"tobacco",False,"['nicotine','cig','ciggie','cigar','vape','camel','marlboro','zyn','pouch','zynnie','buzz button','nic bag','mouth mint','lip pouch','upper decker lip pillow','t bowl','snuff','snus']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"antihistamines",False,"['benadryl','diphenhydramine']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"viagra",False,"['sildenafil','bluepill']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"narcan",False,"[]","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"gabapentin",False,"['gaba','gabbie']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
"betablockers",False,"['propranolol']","['alkie','boozehead','doctor shopping','buzz','trip','nod','OD','deuce','stoner','high','hooked','shoot up','zonk','good stuff','junkie','pothead','crackhead','crackie','get clean','sober','inebriated','intoxicated','hammered','relapse','schedule I','schedule II','class b','class c','class a','on the rocks','DUI']"
